id;url;name;language;created_at;owner_id;description;forked_from_id
1;https://api.github.com/repos/akka/akka;akka;Scala;16/2/2009 9:51;1;Akka Project;
2;https://api.github.com/repos/hadley/devtools;devtools;R;3/5/2010 2:08;2;Tools to make an R developer's life easier;NULL
3;https://api.github.com/repos/johnmyleswhite/ProjectTemplate;ProjectTemplate;R;24/8/2010 12:22;3;A template utility for R projects that provides a skeletal project.;
4;https://api.github.com/repos/mavam/stat-cookbook;stat-cookbook;R;16/9/2014 15:00;6;The probability and statistics cookbook;
6;https://api.github.com/repos/yihui/knitr;knitr;R;17/10/2011 18:09;10;A general-purpose tool for dynamic report generation in R;NULL
7;https://api.github.com/repos/rstudio/shiny;shiny;JavaScript;20/6/2012 13:45;7;Easy interactive web applications with R;
8;https://api.github.com/repos/facebook/folly;folly;C++;20/6/2012 13:45;8;Folly is an open-source C++ library developed and used at Facebook.;
9;https://api.github.com/repos/mongodb/mongo;mongo;C++;15/1/2009 15:15;13;The Mongo Database;NULL
10;https://api.github.com/repos/TTimo/doom3.gpl;doom3.gpl;C++;18/7/2016 21:27;14;Doom 3 GPL source release;
11;https://api.github.com/repos/ariya/phantomjs;phantomjs;C++;27/12/2010 7:18;15;Scriptable Headless WebKit;NULL
12;https://api.github.com/repos/TrinityCore/TrinityCore;TrinityCore;C++;19/7/2016 21:29;16;TrinityCore Open Source MMO Framework;
13;https://api.github.com/repos/ronert/stat-cookbook;stat-cookbook;R;23/4/2012 19:18;23;The probability and statistics cookbook;4
14;https://api.github.com/repos/DWgit/stat-cookbook;stat-cookbook;R;20/6/2012 12:38;24;The probability and statistics cookbook;4
40;https://api.github.com/repos/saturation/stat-cookbook;stat-cookbook;R;11/10/2012 9:27;49;The probability and statistics cookbook;4
63;https://api.github.com/repos/kdaily/ProjectTemplate;ProjectTemplate;R;26/10/2010 16:08;76;A template utility for R projects that provides a skeletal project.;3
94;https://api.github.com/repos/andrekandore/doom3.gpl;doom3.gpl;C++;23/11/2011 1:45;106;Doom 3 GPL source release;10
101;https://api.github.com/repos/paulusm/ProjectTemplate;ProjectTemplate;R;3/10/2012 13:09;112;A template utility for R projects that provides a skeletal project.;3
116;https://api.github.com/repos/leoxing/doom3.gpl;doom3.gpl;C++;23/11/2011 2:47;127;Doom 3 GPL source release;10
117;https://api.github.com/repos/thomaskern/ProjectTemplate;ProjectTemplate;R;21/7/2013 17:47;128;A template utility for R projects that provides a skeletal project.;3
118;https://api.github.com/repos/jlorent/ProjectTemplate;ProjectTemplate;R;4/9/2013 12:07;129;A template utility for R projects that provides a skeletal project.;3
119;https://api.github.com/repos/windviki/doom3.gpl;doom3.gpl;C++;23/11/2011 3:14;130;Doom 3 GPL source release;10
120;https://api.github.com/repos/fake-human/doom3.gpl;doom3.gpl;C++;23/11/2011 3:17;131;Doom 3 GPL source release;10
152;https://api.github.com/repos/mtrencseni/doom3;doom3;C++;23/11/2011 8:19;165;Doom 3 GPL source release;10
159;https://api.github.com/repos/TimeDoctor/iodoom3;iodoom3;C++;23/11/2011 8:54;173;Doom 3 GPL source release;10
187;https://api.github.com/repos/waninkoko/doom3.x64;doom3.x64;C++;23/11/2011 14:58;233;Doom 3 GPL source release;10
228;https://api.github.com/repos/maesse/Poodoom;Poodoom;C++;24/11/2011 10:59;372;Doom 3 GPL source release;10
289;https://api.github.com/repos/mangos/MaNGOS;MaNGOS;C++;18/7/2016 21:31;657;This is the master Information repository for MaNGOS;
290;https://api.github.com/repos/MordenkainenXOR/D3UTD;D3UTD;C++;27/11/2011 12:57;658;DOOM 3 up to date;10
303;https://api.github.com/repos/sosocgx/doom3.gpl;doom3.gpl;C++;29/11/2011 4:42;682;Doom 3 GPL source release;10
310;https://api.github.com/repos/vagrant51/IdTech4-NZ;IdTech4-NZ;C++;30/11/2011 16:46;691;Doom 3 GPL source release;10
312;https://api.github.com/repos/RicoP/doom3.gpl;doom3.gpl;C++;18/7/2016 21:27;694;Doom 3 GPL source release;10
374;https://api.github.com/repos/daedalus/iodoom3;iodoom3;C++;26/12/2011 23:19;830;Doom 3 GPL source release;10
407;https://api.github.com/repos/id-Software/DOOM-3;DOOM-3;C++;1/2/2012 1:52;902;Doom 3 GPL source release;10
438;https://api.github.com/repos/guiquanz/folly;folly;C++;3/6/2012 8:21;969;Folly is an open-source C++ library developed and used at Facebook.;8
451;https://api.github.com/repos/StrelokDev/Doom3;Doom3;C++;18/7/2016 21:28;994;Doom 3 GPL source release;10
454;https://api.github.com/repos/bitcoin/bitcoin;bitcoin;TypeScript;19/12/2010 14:16;997;Bitcoin integration/staging tree;NULL
725;https://api.github.com/repos/sk413025/shiny;shiny;R;19/12/2012 23:36;561;Easy interactive web applications with R;7
782;https://api.github.com/repos/wyngit/shiny;shiny;R;7/3/2013 22:30;66;Easy interactive web applications with R;7
813;https://api.github.com/repos/jcdny/devtools;devtools;R;25/1/2011 20:22;821;Tools to make an R developer's life easier;2
814;https://api.github.com/repos/hadley/shiny;shiny;JavaScript;16/4/2013 9:11;2;Easy interactive web applications with R;7
822;https://api.github.com/repos/trestletech/shiny;shiny;JavaScript;8/5/2013 1:33;965;Easy interactive web applications with R;7
933;https://api.github.com/repos/abresler/devtools;devtools;R;22/7/2012 12:56;25;Tools to make an R developer's life easier;2
994;https://api.github.com/repos/Honglang/devtools;devtools;R;29/11/2012 3:06;27;Tools to make an R developer's life easier;2
1049;https://api.github.com/repos/imanuelcostigan/devtools;devtools;R;24/1/2013 3:24;807;Tools to make an R developer's life easier;2
1087;https://api.github.com/repos/jlehtoma/devtools;devtools;R;12/3/2013 13:02;126;Tools to make an R developer's life easier;2
1130;https://api.github.com/repos/christophergandrud/devtools;devtools;R;24/4/2013 21:00;755;Tools to make an R developer's life easier;2
1133;https://api.github.com/repos/evelynmitchell/devtools;devtools;R;25/4/2013 2:00;73;Tools to make an R developer's life easier;2
1138;https://api.github.com/repos/a5an0/bitcoin;bitcoin;C++;6/6/2011 16:50;564;Bitcoin integration/staging tree;454
1172;https://api.github.com/repos/ztianjin/bitcoin;bitcoin;C++;11/6/2011 23:51;166;Bitcoin integration/staging tree;454
1192;https://api.github.com/repos/thomaskern/devtools;devtools;R;15/6/2013 13:17;128;Tools to make an R developer's life easier;2
1206;https://api.github.com/repos/krlmlr/devtools;devtools;R;5/7/2013 20:04;850;Tools to make an R developer's life easier;2
1211;https://api.github.com/repos/alexchang/bitcoin;bitcoin;C++;19/6/2011 8:30;111;Bitcoin integration/staging tree;454
1229;https://api.github.com/repos/slowbrain/devtools;devtools;R;31/7/2013 16:11;939;Tools to make an R developer's life easier;2
1235;https://api.github.com/repos/Anushaa/devtools;devtools;R;4/8/2013 12:54;697;Tools to make an R developer's life easier;2
1259;https://api.github.com/repos/meyera/devtools;devtools;R;13/8/2013 13:43;462;Tools to make an R developer's life easier;2
1375;https://api.github.com/repos/windviki/folly;folly;C++;7/1/2013 3:58;130;Folly is an open-source C++ library developed and used at Facebook.;8
1474;https://api.github.com/repos/soitun/bitcoin;bitcoin;C++;24/9/2011 14:16;673;Bitcoin integration/staging tree;454
1511;https://api.github.com/repos/ztianjin/folly;folly;C++;12/3/2013 2:19;166;Folly is an open-source C++ library developed and used at Facebook.;8
1583;https://api.github.com/repos/zcoder/bitcoin;bitcoin;C++;7/3/2012 15:00;634;Bitcoin integration/staging tree;454
1742;https://api.github.com/repos/cuboney/bitcoin;bitcoin;C++;23/9/2012 19:41;168;Bitcoin integration/staging tree;454
2023;https://api.github.com/repos/enricoros/phantomjs;phantomjs;JavaScript;6/4/2011 18:48;175;minimalistic headless WebKit-based JavaScript-driven tool;11
2095;https://api.github.com/repos/keeyipchan/phantomjs;phantomjs;Python;20/8/2011 21:28;229;Headless WebKit with JavaScript API;11
2219;https://api.github.com/repos/aaronmcadam/phantomjs;phantomjs;C++;13/3/2012 21:30;178;Headless WebKit with JavaScript API;11
2524;https://api.github.com/repos/daedalus/bitcoin;bitcoin;TypeScript;12/7/2013 19:01;830;Bitcoin integration/staging tree;454
3212;https://api.github.com/repos/Honglang/knitr;knitr;R;7/12/2012 2:33;27;A general-purpose tool for dynamic report generation in R;6
3833;https://api.github.com/repos/ztianjin/mongo;mongo;C++;3/3/2011 9:33;166;The Mongo Database;9
3997;https://api.github.com/repos/childhood/http-parser;http-parser;C;20/7/2015 5:34;981;http request/response parser for c;
4082;https://api.github.com/repos/gotomypc/http-parser;http-parser;C;8/11/2012 3:23;784;http request/response parser for c;3750
5544;https://api.github.com/repos/a5an0/xbmc;xbmc;C;4/11/2011 3:07;564;XBMC Main Repository;3583
6168;https://api.github.com/repos/baoping/xbmc;xbmc;C;22/8/2012 0:47;822;XBMC Main Repository;3583
6498;https://api.github.com/repos/JT5D/xbmc;xbmc;C;23/10/2012 1:39;706;XBMC Main Repository;3583
6644;https://api.github.com/repos/PhantomMatthew/MaNGOS;MaNGOS;C++;18/7/2016 21:31;1000;This is the master Information repository for MaNGOS;289
6825;https://api.github.com/repos/VasyOk/xbmc;xbmc;C;18/2/2013 1:59;145;XBMC Main Repository;3583
7284;https://api.github.com/repos/pietern/redis;redis;C;3/3/2010 16:18;510;Redis key-value store;7242
7311;https://api.github.com/repos/nicexw/redis;redis;C;22/6/2010 2:42;766;Redis key-value store;7242
7323;https://api.github.com/repos/atiw003/redis;redis;C;3/8/2010 7:26;79;Redis key-value store;7242
7383;https://api.github.com/repos/alanliang/redis;redis;C;19/7/2016 21:35;703;Redis key-value store;7323
7479;https://api.github.com/repos/xyuan/ccv;ccv;C;3/6/2011 21:12;963;C-based/Cached/Core Computer Vision Library;7427
8859;https://api.github.com/repos/oxromantic/hiphop-php;hiphop-php;C++;17/11/2010 5:22;135;--;5
8867;https://api.github.com/repos/soitun/hiphop-php;hiphop-php;C++;11/12/2010 13:27;673;--;5
8964;https://api.github.com/repos/ztianjin/hiphop-php;hiphop-php;C++;4/7/2011 0:06;166;Source code transformer from PHP to C++;5
9052;https://api.github.com/repos/a5an0/hiphop-php;hiphop-php;C++;12/12/2011 2:47;564;Source code transformer from PHP to C++;5
9433;https://api.github.com/repos/shaowenhuang/hiphop-php;hiphop-php;C++;7/12/2012 2:16;753;Source code transformer from PHP to C++;5
9532;https://api.github.com/repos/ambakshi/redis;redis;C;3/11/2011 1:38;355;Redis key-value store (Win32 / Win64 port);7335
9589;https://api.github.com/repos/ptarjan/hiphop-php;hiphop-php;C++;13/4/2013 18:35;480;DON'T USE THIS. Use the upstream.;5
9820;https://api.github.com/repos/facebook/memcached;memcached;NULL;19/12/2008 9:48;8;test;8955
9924;https://api.github.com/repos/dgkim84/memcached;memcached;C;14/9/2011 2:29;153;memcached development tree;8955
9976;https://api.github.com/repos/guiquanz/memcached;memcached;C;18/4/2012 4:37;969;memcached development tree;8955
10690;https://api.github.com/repos/pietern/libuv;libuv;C;16/9/2011 12:46;510;platform layer for node.js;10593
10724;https://api.github.com/repos/lilinghui/libuv;libuv;C;3/1/2012 12:43;748;platform layer for node.js;10593
10743;https://api.github.com/repos/jacksunsea/libuv;libuv;C;19/7/2013 21:35;675;platform layer for node.js;
10771;https://api.github.com/repos/nivertech/libuv;libuv;C;18/6/2012 20:56;853;platform layer for node.js;10593
10865;https://api.github.com/repos/rstudio/libuv;libuv;C;1/2/2013 15:03;7;platform layer for node.js;10593
10895;https://api.github.com/repos/guiquanz/libuv;libuv;C;6/4/2013 1:29;969;platform layer for node.js;10593
11548;https://api.github.com/repos/mikmagic/openFrameworks;openFrameworks;C;13/4/2011 14:08;292;OpenFrameworks is a cross platform open source toolkit for creative coding in C++.;9215
11676;https://api.github.com/repos/repos-c-cpp/openFrameworks;openFrameworks;C;21/9/2011 20:08;795;OpenFrameworks is a cross platform open source toolkit for creative coding in C++.;9215
11858;https://api.github.com/repos/corefan/openFrameworks;openFrameworks;C;16/4/2012 14:03;976;OpenFrameworks is a cross platform open source toolkit for creative coding in C++.;9215
12172;https://api.github.com/repos/JT5D/openFrameworks;openFrameworks;C;9/1/2013 15:22;706;OpenFrameworks is a cross platform open source toolkit for creative coding in C++.;9215
12662;https://api.github.com/repos/acros/SparkleShare;SparkleShare;C#;18/7/2016 21:30;192;SparkleShare is an Open Source collaboration and sharing tool that is designed to keep things simple and to stay out of your way. http://www.sparkleshare.org/;
12679;https://api.github.com/repos/roadlabs/SparkleShare;SparkleShare;C#;3/5/2012 3:47;144;SparkleShare is an Open Source collaboration and sharing tool that is designed to keep things simple and to stay out of your way. http://www.sparkleshare.org/;12554
15225;https://api.github.com/repos/frankgeerlings/Nancy;Nancy;C#;6/3/2012 12:01;786;A Sinatra inspired web framework for the .NET platform. Be sure to checkout the Wiki for information on how to contribute!;14327
18440;https://api.github.com/repos/WilliamRen/ActionBarSherlock;ActionBarSherlock;Java;17/7/2016 20:13;156;Android library for implementing the action bar design pattern using the native ActionBar on 3.0+ and a custom implementation on pre-3.0 through a single API and theme.;
18589;https://api.github.com/repos/vadeara/ActionBarSherlock;ActionBarSherlock;Java;7/3/2012 22:42;181;Android library for implementing the action bar design pattern using the native ActionBar on 3.0+ and a custom implementation on pre-3.0 through a single API and theme.;17566
19580;https://api.github.com/repos/facebook/facebook-android-sdk;facebook-android-sdk;Java;10/5/2010 15:17;8;Facebook SDK for Android;NULL
1446467;https://github.com/pypa/pip;pip;Python;6/3/2011 12:30;647025;The PyPA recommended tool for installing Python packages;
1633641;https://api.github.com/repos/muricoca/crab;crab;Python;18/4/2011 23:08;723881;Crab is a flexible fast recommender engine for Python that integrates classic information  ltering recommendation algorithms in the world of scientic Python packages (numpy scipy matplotlib);
2545950;https://github.com/ocelma/python-recsys;python-recsys;Python;10/10/2011 1:17;388349;A python library for implementing a recommender system;
10331826;https://github.com/gamboviol/bpr;bpr;Python;28/5/2013 6:09;595709;Bayesian Personalized Ranking;
11072123;https://github.com/kirang89/pycrumbs;pycrumbs;Python;30/6/2013 12:01;1074304;Bits and bytes of Python from the Internet;
12976633;https://github.com/Mendeley/mrec;mrec;Python;20/9/2013 12:15;360932;A recommender systems development and evaluation package by Mendeley;
13926404;https://github.com/getredash;redash;Python;28/10/2013 2:16;1074304;Make Your Company Data Driven. Connect to any data source, easily visualize and share your data.;
20558093;https://github.com/xavfernandez/django;django;Python;6/6/2014 6:21;1089744;The Web framework for perfectionists with deadlines;
21934130;https://github.com/jadianes/spark-movie-lens;PyML-Spark+A5;Jupyter Notebook;2/7/2015 4:04;692262;An on-line movie recommender using Spark Python Flask and the MovieLens dataset;
26171605;https://github.com/xavfernandez/django-batchform;django-batchform;-;4/11/2014 12:13;1089744;Generic view to fill a batch of identical forms from the cells of an uploaded file (csv/xlsx/odt);
36804486;https://github.com/tqdm/tqdm;tqdm;Python;3/6/2015 10:13;12731565;;
38416915;https://github.com/jadianes/spark-movie-lens;spark-movie-lens;Jupyter Notebook;2/7/2015 4:04;692262;An on-line movie recommender using Spark Python Flask and the MovieLens dataset;
40229710;https://github.com/MobileFirst-Platform-Developer-Center/Wishlist;MobileFirst-Platform-Developer-Center/Wishlist;JavaScript;5/8/2015 3:53;12657800;-;
41188960;https://github.com/aarzee/3ds_hb_menu;3ds_hb_menu;C;22/8/2015 0:43;3758364;3ds homebrew menu (ninjhax edition);
41415237;https://github.com/johnaohara/hibernate-semantic-query;hibernate-semantic-query;Java;26/8/2015 5:50;959822;-;
43757419;https://github.com/twitter/torch-autograd;torch-autograd;Lua;6/10/2015 11:51;50278;Autograd automatically differentiates native Torch code;
44443629;https://github.com/dlmacedo/AMProjectR;AMProjectR;R;17/10/2015 12:51;15001116;-;
44998824;https://github.com/Yelp/paasta;paasta;Python;26/10/2015 19:35;49071;An open distributed platform as a service;
52489799;https://github.com/DvHuang/Go_Fptree;Go_Fptree;Go;25/2/2016 0:14;12111571;-;
62095504;https://github.com/sdispater/pendulum;pendulum;Python;27/6/2016 20:37;555648;Python datetimes made easy;
