id;company;location;type;user_id
12;;Montenegro;USR;12
13;-;-;ORG;13
15;;--;USR;15
16;-;InterWebs;ORG;16
17;-;-;USR;17
18;-;-;USR;18
19;Myself;France;USR;19
20;-;-;USR;20
21;-;-;USR;21
22;-;-;USR;22
23;-;-;USR;23
24;-;-;USR;24
25;-;-;USR;25
26;NYU Causation & Categorization Lab ;New York ;USR;26
27;-;-;USR;27
28;-;-;USR;28
30;Asian Institute of Technology;Thailand;USR;30
31;Hypoport AG;Germany;USR;31
32;-;Germany;USR;32
33;;Sao Paulo;USR;33
34;-;-;USR;34
38;Imaginary Cloud;Portugal;USR;38
42;SaltStack.com;-;USR;42
44;GP solution;Bolivia;USR;44
46;-;-;USR;46
47;NullPointer Software;San Francisco Bay Area;USR;47
49;-;Oulu;USR;49
51;-;-;USR;51
52;itbrain;México;USR;52
53;-;-;USR;53
55;-;-;USR;55
58;-;-;USR;58
59;-;-;USR;59
61;-;-;USR;61
62;Digitale Daten;Winterthur-Zürich-Switzerland;USR;62
63;-;-;USR;63
64;-;University of Calgary;USR;64
65;NYU Computational Cognition Lab;New York;USR;65
66;-;-;USR;66
68;Lightstream Enterprise LLC;-;USR;68
71;-;-;USR;71
72;Nerd Web Indonesia;Yogyakarta;USR;72
74;-;-;USR;74
75;-;-;USR;75
76;National Cancer Institute;-;USR;76
77;-;-;USR;77
78;UCL Centre for Advanced Spatial Analysis (CASA);London ⇄ Dublin;USR;78
79;Fisheye Perspective;Auckland;USR;79
80;;New York;USR;80
81;-;-;USR;81
82;;--;USR;82
83;-;-;USR;83
84;-;-;USR;84
85;-;-;USR;85
86;-;Eastern PA;USR;86
87;University of Cambridge;-;USR;87
88;-;Denver;USR;88
89;-;-;USR;89
90;-;-;USR;90
91;McGill University;Montreal;USR;91
92;jianshi;shanghai;USR;92
93;Neural Risk Analytics Pvt. Ltd.;Mumbai;USR;93
94;-;Toronto;USR;94
95;-;Italy;USR;95
96;-;-;USR;96
97;-;-;USR;97
98;-;Mexico;USR;98
99;-;-;USR;99
100;-;-;USR;100
102;-;-;USR;102
103;-;-;USR;103
105;-;-;USR;105
106;Uniba Inc.;-;USR;106
107;-;-;USR;107
108;-;-;USR;108
109;-;-;USR;109
110;-;-;USR;110
111;trendmicro;nanjing;USR;111
112;-;-;USR;112
113;-;-;USR;113
114;Intridea;Chengdu China;USR;114
115;-;-;USR;115
116;-;-;USR;116
117;-;-;USR;117
119;-;London/UK;USR;119
120;-;-;USR;120
122;-;UK;USR;122
123;-;-;USR;123
124;-;Melbourne;USR;124
125;-;-;USR;125
126;University of Helsinki;Helsinki;USR;126
127;-;-;USR;127
128;-;-;USR;128
129;-;-;USR;129
130;-;-;USR;130
131;-;-;USR;131
132;-;-;USR;132
134;-;-;USR;134
135;-;-;USR;135
136;-;China;USR;136
137;Shades of Grey Interactive;Texas;USR;137
138;-;-;USR;138
139;-;-;USR;139
140;-;-;USR;140
141;-;-;USR;141
143;-;-;USR;143
144;-;-;USR;144
147;-;-;USR;147
148;Hornby Zeller Associates;Upstate New York;USR;148
149;-;-;USR;149
150;-;Belgium;USR;150
151;-;-;USR;151
152;-;-;USR;152
155;-;-;USR;155
157;-;-;USR;157
158;baycode;shenzhen;USR;158
159;-;-;USR;159
160;-;-;USR;160
161;-;India;USR;161
162;-;New Zealand;USR;162
163;-;Taiwan;USR;163
164;-;-;USR;164
165;;Budapest;USR;165
166;;-;USR;166
167;-;Capelle aan den Ijssel;USR;167
168;-;-;USR;168
169;-;-;USR;169
170;ThoughtWorks;Melbourne;USR;170
171;-;-;USR;171
172;-;Amsterdam;USR;172
173;-;-;USR;173
174;-;-;USR;174
175;-;--;USR;175
176;Scality;Europe/Paris;USR;176
179;genua mbh;Munich;USR;179
180;NVIDIA;UK;USR;180
182;The Homestead;Denmark;USR;182
183;-;-;USR;183
184;-;-;USR;184
185;-;-;USR;185
186;-;-;USR;186
189;;Italy;USR;189
190;-;-;USR;190
192;-;china;USR;192
193;-;Arizona;USR;193
196;-;-;USR;196
197;-;-;USR;197
198;-;Aberystwyth;USR;198
200;-;-;USR;200
201;-;-;USR;201
202;-;Stockholm;USR;202
203;Google;SF/Bay Area;USR;203
205;-;-;USR;205
207;;London;USR;207
209;-;-;USR;209
210;-;Germany;USR;210
212;-;-;USR;212
214;Passionate Python Lovers;Germany;USR;214
216;-;-;USR;216
218;-;-;USR;218
219;-;Ouagadougou (Burkina Faso);USR;219
220;-;-;USR;220
223;-;-;USR;223
225;-;-;USR;225
226;The Marketing Store;-;USR;226
228;-;-;USR;228
229;-;-;USR;229
230;-;-;USR;230
231;;-;USR;231
232;-;-;USR;232
235;-;-;USR;235
236;;China;USR;236
239;-;-;USR;239
240;-;-;USR;240
242;-;UK;USR;242
243;-;-;USR;243
245;-;-;USR;245
247;-;-;USR;247
249;-;-;USR;249
250;-;-;USR;250
251;;Chicago;USR;251
252;-;Finland;USR;252
253;-;-;USR;253
254;-;Czech Republic;USR;254
255;-;Den Haag;USR;255
256;Tribune Technology;Los Angeles CA;USR;256
259;-;-;USR;259
260;-;-;USR;260
262;-;-;USR;262
263;-;-;USR;263
269;Research & Higher Education;France;USR;269
270;-;-;USR;270
272;-;--;USR;272
273;;--;USR;273
274;;-;USR;274
275;-;-;USR;275
277;-;-;USR;277
278;-;-;USR;278
279;-;-;USR;279
280;-;-;USR;280
281;Surrey University;Guildford;USR;281
282;-;Portugal;USR;282
285;-;-;USR;285
287;FOSS@RIT;Rochester NY;USR;287
288;mascgroup;Austria;USR;288
289;VMware;Beijing;USR;289
292;A.I.LABS Verwaltungsgesellschaft & Co.KG;Germany;USR;292
293;-;CA;USR;293
294;-;-;USR;294
295;-;-;USR;295
296;-;France;USR;296
298;-;-;USR;298
301;-;-;USR;301
302;18Months SRL;-;USR;302
303;-;United Kingdom;USR;303
304;Triangle Square Circle;Brooklyn;USR;304
306;-;-;USR;306
307;-;-;USR;307
308;-;-;USR;308
309;Université Laval;Quebec;USR;309
312;-;San Francisco;USR;312
313;Kunst-Technik-Einheit;Weimar;USR;313
314;-;-;USR;314
315;-;-;USR;315
316;;--;USR;316
317;-;-;USR;317
318;-;Leipzig;USR;318
319;-;-;USR;319
320;-;Brasil;USR;320
321;-;-;USR;321
324;-;-;USR;324
325;-;-;USR;325
328;-;Halle (Saale);USR;328
329;-;-;USR;329
333;-;-;USR;333
334;-;-;USR;334
335;-;-;USR;335
337;-;-;USR;337
338;-;-;USR;338
339;-;-;USR;339
340;-;-;USR;340
341;-;-;USR;341
342;-;-;USR;342
344;-;-;USR;344
347;-;-;USR;347
348;-;China;USR;348
349;-;-;USR;349
350;-;ShangHai;USR;350
358;-;-;USR;358
359;andrevonhouck.com;-;USR;359
360;-;-;USR;360
361;UNC Chapel Hill;-;USR;361
362;Titech;Tokyo;USR;362
363;-;China;USR;363
366;-;-;USR;366
368;;-;USR;368
369;-;-;USR;369
371;Contract Developer;USA;USR;371
372;-;Denmark;USR;372
373;-;-;USR;373
374;-;-;USR;374
375;Hexwhale;kerala;USR;375
377;cfxd.;charlotte;USR;377
380;;Amsterdam;USR;380
381;-;-;USR;381
383;-;-;USR;383
386;-;Singapore;USR;386
387;;Missouri;USR;387
388;-;-;USR;388
389;Intelie;Vila Velha - ES;USR;389
390;;--;USR;390
392;NRU ITMO;St. Petersburg;USR;392
393;-;-;USR;393
395;-;-;USR;395
396;-;Argentina;USR;396
399;FaithStreet;New York;USR;399
400;-;-;USR;400
401;-;-;USR;401
402;-;-;USR;402
403;-;China;USR;403
405;-;-;USR;405
406;-;-;USR;406
409;-;-;USR;409
410;-;-;USR;410
412;-;-;USR;412
413;-;-;USR;413
414;Facebook;-;USR;414
415;-;-;USR;415
416;Facebook;San Francisco Bay Area;USR;416
417;Xave Corp.;Paris;USR;417
419;-;-;USR;419
421;-;-;USR;421
422;-;New Zealand;USR;422
424;-;-;USR;424
426;-;-;USR;426
429;-;-;USR;429
430;-;-;USR;430
431;-;-;USR;431
432;V3r (self);US-India;USR;432
433;-;-;USR;433
436;-;Utah;USR;436
438;-;-;USR;438
439;-;USA;USR;439
440;-;-;USR;440
441;Lab45;San Francisco;USR;441
443;Facebook;San Francisco;USR;443
444;Facebook;-;USR;444
446;na;Montreal;USR;446
448;-;-;USR;448
450;-;-;USR;450
451;-;-;USR;451
452;-;-;USR;452
453;-;-;USR;453
456;-;China Beijing;USR;456
457;-;-;USR;457
458;-;-;USR;458
460;-;-;USR;460
461;Facebook;-;USR;461
466;-;-;USR;466
467;Roche;Warsaw;USR;467
468;-;-;USR;468
469;-;-;USR;469
470;-;-;USR;470
471;-;-;USR;471
473;Facebook;-;USR;473
474;werscientists;Lake charles;USR;474
475;-;-;USR;475
476;-;-;USR;476
477;-;-;USR;477
479;-;-;USR;479
481;-;-;USR;481
482;-;-;USR;482
483;;vancity/detroit;USR;483
484;-;-;USR;484
485;Rubic;Netherlands;USR;485
487;;Germany;USR;487
489;-;-;USR;489
490;-;-;USR;490
491;-;Germany;USR;491
493;-;-;USR;493
494;-;Russia;USR;494
495;-;-;USR;495
496;Scribd;San Francisco;USR;496
497;-;-;USR;497
499;Novak + Co.;Toronto;USR;499
500;-;-;USR;500
501;-;-;USR;501
502;;--;USR;502
504;-;-;USR;504
505;-;-;USR;505
506;;Chicago;USR;506
508;-;Chicago;USR;508
509;-;-;USR;509
511;Microsoft;San Francisco;USR;511
512;-;-;USR;512
515;-;-;USR;515
518;Meetup;-;USR;518
519;-;-;USR;519
521;-;-;USR;521
522;-;-;USR;522
523;-;-;USR;523
524;-;-;USR;524
525;-;-;USR;525
528;-;-;USR;528
530;-;-;USR;530
531;-;-;USR;531
532;-;-;USR;532
533;-;-;USR;533
534;-;Poland;USR;534
535;-;-;USR;535
536;Facebook;Mountainview;USR;536
540;-;-;USR;540
541;-;-;USR;541
544;Infochimps;Boston;USR;544
546;-;Finland;USR;546
547;-;-;USR;547
549;-;-;USR;549
554;-;-;USR;554
557;-;-;USR;557
558;-;-;USR;558
559;-;-;USR;559
560;-;-;USR;560
561;-;-;USR;561
562;-;-;USR;562
563;-;-;USR;563
564;-;-;USR;564
565;-;-;USR;565
567;-;-;USR;567
570;Ness;Bangalore;USR;570
571;-;-;USR;571
573;-;-;USR;573
574;;--;USR;574
575;-;-;USR;575
576;;─=≡Σ(([ ⊐•̀⌂•́]⊐;USR;576
577;FreshAir;-;USR;577
578;-;-;USR;578
580;-;-;USR;580
581;-;-;USR;581
582;-;-;USR;582
585;Detica;London;USR;585
586;Coconut Island Studio;Shanghai;USR;586
587;;-;USR;587
588;Jane Street;Hong Kong;USR;588
589;-;Chicago;USR;589
590;-;-;USR;590
591;-;-;USR;591
594;-;London;USR;594
595;-;-;USR;595
596;-;Germany;USR;596
597;http://path.to;Jacksonville Fl;USR;597
599;Unemployed and Happy;India;USR;599
600;-;-;USR;600
601;-;-;USR;601
602;Facebook;-;USR;602
603;-;-;USR;603
604;-;Brazil;USR;604
605;Monkeys in Town Lda.;Portugal;USR;605
606;-;-;USR;606
607;-;-;USR;607
608;-;-;USR;608
610;Future Simple;Cracov;USR;610
611;-;Riga;USR;611
613;-;-;USR;613
614;-;-;USR;614
615;-;-;USR;615
617;-;-;USR;617
619;-;-;USR;619
620;-;Jogja - Bandung;USR;620
621;-;-;USR;621
624;-;-;USR;624
626;-;-;USR;626
627;-;-;USR;627
628;Quickplay Media;Toronto;USR;628
629;-;New York;USR;629
630;-;-;USR;630
631;-;-;USR;631
633;-;-;USR;633
634;home;Moscow;USR;634
635;Novartis Pharma AG;Basel (CH);USR;635
636;sobhe;Tehran;USR;636
637;-;Amsterdam;USR;637
638;-;-;USR;638
639;-;-;USR;639
640;-;-;USR;640
641;-;-;USR;641
642;-;-;USR;642
644;-;-;USR;644
645;-;-;USR;645
646;-;-;USR;646
647;-;-;USR;647
648;-;-;USR;648
650;-;-;USR;650
652;-;-;USR;652
654;-;-;USR;654
655;CWA. BeiJing;Beijing China;USR;655
656;-;-;USR;656
657;-;Azeroth;ORG;657
658;-;-;USR;658
659;-;-;USR;659
660;-;-;USR;660
661;-;-;USR;661
662;-;-;USR;662
663;-;-;USR;663
664;-;-;USR;664
665;-;china;USR;665
667;-;-;USR;667
668;-;-;USR;668
669;-;-;USR;669
672;-;-;USR;672
673;-;china;USR;673
674;-;-;USR;674
675;ucweb;Beijing China;USR;675
676;-;-;USR;676
677;-;-;USR;677
679;-;-;USR;679
680;-;-;USR;680
681;-;-;USR;681
682;EA;beijing;USR;682
683;-;New York;USR;683
684;-;-;USR;684
685;-;-;USR;685
686;-;-;USR;686
687;-;-;USR;687
688;-;-;USR;688
689;IIIT Hyderabad;Hyderabad;USR;689
691;-;-;USR;691
692;-;-;USR;692
694;Freelancer;Berlin / GERMANY;USR;694
695;-;-;USR;695
696;AresLabs;USA;USR;696
697;-;-;USR;697
698;-;-;USR;698
699;Cass Business School;London;USR;699
700;-;-;USR;700
701;-;-;USR;701
702;-;-;USR;702
704;-;-;USR;704
705;-;Landau / Germany;USR;705
707;-;-;USR;707
708;-;-;USR;708
709;-;-;USR;709
711;-;-;USR;711
713;Jacobs University;Bremen;USR;713
714;-;-;USR;714
715;-;At 3 nm from the BIOS. :);USR;715
716;-;-;USR;716
717;Bocoup;Boston;USR;717
719;-;-;USR;719
720;-;Dalian;ORG;720
721;Lab49;NY;USR;721
722;-;-;USR;722
723;monoBytes LLC;RTP;USR;723
724;-;-;USR;724
725;-;-;USR;725
726;-;-;USR;726
727;-;Uviéu (Asturies);USR;727
729;-;-;USR;729
730;-;-;USR;730
731;;China;USR;731
734;Home;Somewhere in the Eastern US;USR;734
735;-;-;USR;735
736;-;New York / Istanbul;USR;736
738;-;Saint-Petersburg Russia;USR;738
739;SAP;China;USR;739
742;University of Cologne;Cologne (GER);USR;742
743;-;-;USR;743
746;-;-;USR;746
748;-;-;USR;748
750;-;-;USR;750
753;-;-;USR;753
755;Hertie School of Governance;Germany;USR;755
758;-;-;USR;758
759;Yale University;-;USR;759
760;-;-;USR;760
761;-;-;USR;761
762;-;Palo Alto;USR;762
763;-;Ireland;USR;763
765;-;-;USR;765
766;-;-;USR;766
767;-;-;USR;767
769;-;-;USR;769
771;-;-;USR;771
773;-;-;USR;773
774;-;-;USR;774
775;-;-;USR;775
777;-;Philly;USR;777
778;-;-;USR;778
780;-;-;USR;780
781;-;-;USR;781
782;-;Ireland;USR;782
784;;-;USR;784
786;-;-;USR;786
787;-;-;USR;787
790;-;-;USR;790
791;ninetowns.com;beijing;USR;791
792;-;-;USR;792
793;-;-;USR;793
795;-;-;ORG;795
796;-;-;USR;796
799;-;-;USR;799
800;-;-;USR;800
801;-;-;USR;801
802;-;-;USR;802
803;-;Beijing China;USR;803
804;-;-;USR;804
805;-;-;USR;805
806;-;UK;USR;806
807;-;-;USR;807
808;HIT-SCIR;-;USR;808
809;-;Poland;USR;809
810;-;-;USR;810
811;-;-;USR;811
812;-;-;USR;812
813;-;-;USR;813
815;-;-;USR;815
816;-;Norway;USR;816
817;-;-;USR;817
818;-;-;USR;818
819;-;-;USR;819
821;-;New York;USR;821
822;-;Beijing;USR;822
823;-;-;USR;823
826;-;-;USR;826
827;-;-;USR;827
828;-;-;USR;828
830;;montevideo;USR;830
831;-;-;USR;831
832;-;-;USR;832
834;-;-;USR;834
835;-;-;USR;835
836;BugSense;-;USR;836
838;personal;INDIA;USR;838
839;Engine Yard;-;USR;839
840;-;Ukraine;USR;840
841;Credishop S/A;Brazil;USR;841
842;Duke University;NC;USR;842
843;-;-;USR;843
844;-;-;USR;844
847;-;Russia. Omsk;USR;847
848;-;China;USR;848
849;-;-;USR;849
850;-;-;USR;850
851;-;-;USR;851
852;-;-;USR;852
853;;-;USR;853
855;leptonix;Tiel (Netherlands);USR;855
857;-;-;USR;857
860;-;-;USR;860
861;-;-;USR;861
863;Kizmeta;Kansas City;USR;863
864;-;-;USR;864
865;Amazon;Bangalore;USR;865
867;-;-;USR;867
868;-;-;USR;868
869;-;-;USR;869
870;-;-;USR;870
871;;DC;USR;871
872;-;-;USR;872
873;bitly;NYC;USR;873
874;University of Sheffield;Sheffield;USR;874
875;-;-;USR;875
876;-;-;USR;876
878;-;-;USR;878
879;-;-;USR;879
880;-;-;USR;880
881;-;-;USR;881
883;百度;北京;USR;883
884;M;WanChai;USR;884
886;;-;USR;886
887;-;-;USR;887
891;-;-;USR;891
892;-;-;USR;892
893;-;-;USR;893
894;-;Paris;USR;894
895;-;-;USR;895
897;Crizzo Designs;Hyrule;USR;897
899;3DMX Consulting Limited;London;USR;899
901;-;-;USR;901
903;-;Edinburgh;USR;903
905;-;-;USR;905
906;-;-;USR;906
908;-;-;USR;908
910;-;Beijing;USR;910
911;-;-;USR;911
913;Brown University;-;USR;913
914;PWS Alaska LLC;Anchorage Alaska;USR;914
915;-;-;USR;915
917;THSS;-;USR;917
918;-;Washington DC;USR;918
919;-;-;USR;919
920;-;-;USR;920
921;-;Canada;USR;921
922;-;-;USR;922
923;-;-;USR;923
924;-;DE;USR;924
925;-;-;USR;925
928;-;-;USR;928
929;-;-;USR;929
930;Kickstarter;Brooklyn NY;USR;930
931;-;-;USR;931
932;-;-;USR;932
933;-;-;USR;933
934;-;-;USR;934
935;-;-;USR;935
936;ZenDeals;--;USR;936
937;-;Singapore;USR;937
938;NTHU CSIE;-;USR;938
939;-;-;USR;939
941;-;-;USR;941
942;;-;USR;942
946;-;-;USR;946
948;-;-;USR;948
949;-;-;USR;949
950;-;-;USR;950
951;-;-;USR;951
952;-;-;USR;952
953;hust;wuhan;USR;953
954;-;-;USR;954
955;-;-;USR;955
956;Top Line View;London;USR;956
957;Industrial Remote-Controlled Peanut Butterers Parts & Supplies and Bagels Company;http://gitorious.org/tlevine/;USR;957
958;-;-;USR;958
960;-;Germany;USR;960
961;;Boulder;USR;961
962;-;-;USR;962
963;Princeton Plasma Physics Laboratory;Princeton NJ;USR;963
964;-;-;USR;964
966;AVOS;BeiJing;USR;966
967;-;-;USR;967
968;-;-;USR;968
972;-;-;USR;972
973;-;San Francisco;USR;973
974;-;Sydney;USR;974
975;-;-;USR;975
976;-;-;USR;976
978;-;-;USR;978
979;-;-;USR;979
980;Wlab Inc.;Seoul/Korea;USR;980
981;-;-;USR;981
982;douban.com;China;USR;982
983;-;-;USR;983
984;Ant Genomics & Evolution;Queen Mary University London;USR;984
985;-;-;USR;985
986;-;Syracuse;USR;986
987;-;-;USR;987
988;-;-;USR;988
989;-;-;USR;989
991;sangfor;ShenZhen in China.;USR;991
992;-;-;USR;992
993;-;-;USR;993
994;-;-;USR;994
995;-;-;USR;995
997;-;-;ORG;997
998;-;-;USR;998
999;-;-;USR;999
1000;Orchestra Entertainment;China;USR;1000
1001;;;ORG;723881
1002;;Paris  France;USR;1089744
1003;;;USR;12111571
1004;Cin;UFPE;USR;15001116
1005;;Amsterdam The Netherlands;USR;156265
1006;iflix;Malaysia;USR;1611276
1007;;Park Slope NYC;USR;3758364
1008;Tencent  Shenzhen;Shenzhen China;USR;3820920
1009;;;USR;4742081
1010;;;USR;595709
1011;;;USR;6407116
1012;Red Hat;;USR;959822
1013;;;ORG;647025
1014;@EMBL-EBI-TSI at EMBL - European Bioinformatics Institute;Cambridge  UK;USR;692262
1015;;San Francisco / Mexico City;USR;388349
1016;Mendeley Ltd;London;ORG;360932
1017;Twitter Inc;San Francisco CA;ORG;50278
1018;IBM MobileFirst Foundation Developer Center;;ORG;12657800
1019;;;;19693
1020;;;;22362
1021;;;;10746780
1022;;;;49071
1023;;;;12731565
1024;;;;1074304
1025;;;;555648
1026;;;;25111
