id,created_at,repo_id_id,user_id_id
38312,2010-05-03 02:08:49,2,2
38989,2010-08-24 15:22:36,3,3
41000,2012-06-20 16:45:11,7,6
40547,2011-10-17 18:09:04,6,10
47343,2011-11-22 20:27:23,10,14
50472,2010-12-27 07:18:58,11,15
47344,2011-11-22 20:27:23,10,19
47345,2011-11-27 15:55:33,10,20
47346,2011-11-23 18:56:04,10,21
38313,2012-02-20 18:58:06,2,23
39183,2012-04-23 18:24:37,4,23
39184,2012-06-20 12:37:50,4,24
38314,2011-04-20 02:03:45,2,25
39185,2012-04-23 18:24:37,4,25
38990,2011-06-17 14:25:26,3,26
40548,2011-10-17 18:09:04,6,26
39186,2012-04-23 18:24:37,4,29
39187,2012-04-23 18:24:37,4,30
62921,2011-09-17 05:55:13,16402,30
39188,2012-04-23 18:24:37,4,33
40549,2011-10-17 18:09:04,6,33
44223,2009-01-15 15:15:18,9,33
47347,2011-11-22 20:27:23,10,33
55770,2009-04-27 13:09:51,3750,33
64181,2010-02-08 12:20:56,17515,33
47348,2011-11-22 20:27:23,10,34
47349,2011-11-22 20:27:23,10,36
39189,2012-04-23 18:24:37,4,37
62922,2011-09-17 05:55:13,16402,37
47350,2011-11-22 20:27:23,10,38
47351,2011-11-22 20:27:23,10,39
62395,2011-02-07 22:19:18,14328,39
62664,2010-03-02 10:05:30,15974,39
47352,2011-11-22 20:27:23,10,43
47353,2011-11-22 20:27:23,10,45
47354,2011-11-22 20:27:23,10,47
47355,2011-11-22 20:27:23,10,48
37965,2010-05-12 04:16:00,1,49
39190,2012-04-23 18:24:37,4,49
64182,2010-05-12 04:16:00,17515,49
47356,2011-11-22 20:27:23,10,50
60639,2010-09-10 14:17:48,9636,50
38315,2012-12-04 18:53:45,2,51
47357,2011-11-22 20:27:23,10,52
65502,2010-06-29 18:03:33,19786,52
47358,2011-11-22 20:27:23,10,54
44224,2010-11-25 09:18:10,9,55
47359,2011-11-22 20:27:23,10,55
50473,2010-12-27 07:18:58,11,55
65503,2010-11-25 09:18:10,19786,55
47360,2011-11-22 20:27:23,10,56
62923,2011-09-17 05:55:13,16402,56
64183,2010-02-08 12:20:56,17515,58
38316,2013-02-01 18:12:36,2,60
38991,2011-04-01 02:32:16,3,65
39191,2012-04-23 18:24:37,4,65
38317,2013-02-06 17:13:33,2,66
41001,2013-02-06 17:13:33,7,66
39481,2010-01-02 00:17:06,5,67
47361,2011-11-22 20:27:23,10,67
47362,2011-11-22 20:27:23,10,69
39192,2012-04-23 18:24:37,4,70
44225,2009-04-22 23:20:08,9,72
47363,2011-11-22 20:27:23,10,72
38992,2011-08-26 20:50:29,3,73
39193,2012-04-23 18:24:37,4,73
40550,2011-10-17 18:09:04,6,73
41002,2012-06-20 16:45:11,7,73
62924,2011-09-17 05:55:13,16402,73
47364,2011-11-22 20:27:23,10,74
54335,2010-12-19 14:16:43,454,74
38318,2010-05-03 02:08:49,2,76
38993,2010-08-24 15:22:36,3,76
47365,2011-11-22 20:27:23,10,77
39194,2012-04-23 18:24:37,4,78
37966,2009-02-16 11:51:54,1,79
38319,2010-05-03 02:08:49,2,79
38994,2010-08-24 15:22:36,3,79
39482,2010-01-02 00:17:06,5,79
56774,2009-03-21 21:32:25,7242,79
62925,2011-09-17 05:55:13,16402,79
64184,2010-02-08 12:20:56,17515,79
47366,2011-11-22 20:27:23,10,80
38320,2010-05-03 02:08:49,2,82
38995,2010-08-24 15:22:36,3,82
47367,2011-11-23 00:14:48,10,83
38996,2010-11-15 06:14:28,3,85
47368,2011-11-22 20:27:23,10,86
38997,2010-08-24 15:22:36,3,88
47369,2011-11-23 00:52:02,10,89
39195,2013-06-23 06:00:26,4,90
40551,2013-06-23 06:00:26,6,90
38998,2010-08-24 15:22:36,3,91
40552,2011-10-17 18:09:04,6,91
47370,2011-11-22 20:27:23,10,92
39483,2011-07-04 18:29:32,5,94
47371,2011-11-22 20:27:23,10,94
38999,2010-08-24 15:22:36,3,95
56775,2009-03-21 21:32:25,7242,95
39196,2012-05-07 10:45:45,4,96
47372,2011-11-22 20:27:23,10,97
39000,2011-04-19 03:36:39,3,98
47373,2011-11-22 20:27:23,10,100
39001,2010-11-24 05:43:29,3,101
40553,2011-10-17 18:09:04,6,101
56211,2010-11-24 05:43:29,5326,101
47374,2011-11-22 20:27:23,10,103
47375,2011-11-22 20:27:23,10,106
60640,2010-09-10 14:17:48,9636,107
62396,2011-02-07 22:19:18,14328,107
39484,2011-06-19 08:22:11,5,111
47376,2011-11-22 20:27:23,10,111
54336,2011-06-19 08:22:11,454,111
47377,2011-11-22 20:27:23,10,113
47378,2011-11-22 20:27:23,10,114
47379,2011-11-22 20:27:23,10,116
52432,2009-04-25 15:27:19,289,116
41003,2012-06-20 16:45:11,7,117
39485,2010-01-02 00:17:06,5,118
44226,2009-07-12 17:44:53,9,118
47380,2011-11-22 20:27:23,10,118
51902,2010-12-28 22:40:07,12,118
55771,2009-07-12 17:44:53,3750,118
58887,2010-09-15 13:59:47,7427,118
62397,2011-02-07 22:19:18,14328,118
47381,2011-11-22 20:27:23,10,120
39002,2010-08-24 15:22:36,3,121
38321,2012-05-21 13:53:41,2,122
39003,2012-05-21 13:53:41,3,122
39004,2010-08-24 15:22:36,3,123
38322,2011-06-27 05:18:48,2,124
39005,2011-06-27 05:18:48,3,124
39006,2012-05-10 10:53:01,3,125
40554,2012-05-10 10:53:01,6,125
38323,2010-12-16 06:53:00,2,126
47382,2011-11-23 02:46:41,10,127
41363,2012-06-01 18:49:04,8,130
47383,2011-11-22 20:27:23,10,130
51903,2011-02-25 00:34:23,12,130
52433,2011-02-25 00:34:23,289,130
55772,2011-02-25 00:34:23,3750,130
47384,2011-11-22 20:27:23,10,131
54337,2011-01-07 10:29:31,454,131
47385,2011-11-22 20:27:23,10,132
47386,2011-11-22 20:27:23,10,133
58888,2010-09-15 13:59:47,7427,133
47387,2011-11-22 20:27:23,10,134
39486,2010-11-17 04:29:26,5,135
47388,2011-11-22 20:27:23,10,135
39487,2010-12-20 05:59:13,5,136
47389,2011-11-22 20:27:23,10,137
47390,2011-11-23 04:17:39,10,138
47391,2011-11-23 03:40:23,10,139
52434,2011-11-23 03:40:23,289,139
47392,2011-11-22 20:27:23,10,140
37967,2011-02-09 02:53:14,1,141
39488,2011-02-09 02:53:14,5,141
44227,2011-02-09 02:53:14,9,141
47393,2011-11-22 20:27:23,10,141
56776,2011-02-09 02:53:14,7242,141
59513,2011-02-09 02:53:14,8955,141
64185,2011-02-09 02:53:14,17515,141
47394,2011-11-22 20:27:23,10,143
47395,2011-11-22 20:27:23,10,144
50474,2010-12-27 07:18:58,11,144
65504,2010-08-06 05:16:39,19786,144
39489,2010-10-03 01:49:39,5,145
47396,2011-11-22 20:27:23,10,145
47397,2011-11-22 20:27:23,10,146
47398,2011-11-22 20:27:23,10,147
39007,2010-10-03 00:24:32,3,148
47399,2011-11-22 20:27:23,10,149
47400,2011-11-22 20:27:23,10,150
47401,2011-11-22 20:27:23,10,151
62777,2011-08-12 00:27:25,16134,151
47402,2011-11-22 20:27:23,10,152
37968,2010-09-01 07:05:21,1,153
47403,2011-11-22 20:27:23,10,153
55185,2011-01-09 08:41:02,3437,153
56777,2010-09-01 07:05:21,7242,153
59514,2010-09-01 07:05:21,8955,153
60641,2010-09-10 14:17:48,9636,153
47404,2011-11-22 20:27:23,10,154
65505,2010-06-29 18:03:33,19786,154
47405,2011-11-22 20:27:23,10,155
47406,2011-11-22 20:27:23,10,156
64960,2011-03-07 16:28:54,17566,156
65269,2010-10-25 06:41:52,19580,156
47407,2011-11-22 20:27:23,10,157
47408,2011-11-22 20:27:23,10,158
60288,2011-03-08 09:02:03,9215,158
47409,2011-11-22 20:27:23,10,159
47410,2011-11-23 07:47:01,10,160
47411,2011-11-22 20:27:23,10,161
47412,2011-11-23 07:58:50,10,162
47413,2011-11-22 20:27:23,10,163
54338,2010-12-19 14:16:43,454,163
47414,2011-11-22 20:27:23,10,165
39490,2010-05-10 01:19:46,5,166
41364,2012-06-01 18:49:04,8,166
44228,2010-05-10 01:19:46,9,166
47415,2011-11-22 20:27:23,10,166
52435,2010-05-10 01:19:46,289,166
54339,2010-12-19 14:16:43,454,166
56778,2010-05-10 01:19:46,7242,166
60642,2010-09-10 14:17:48,9636,166
64186,2010-05-10 01:19:46,17515,166
65270,2010-05-10 15:17:33,19580,166
65506,2010-06-29 18:03:33,19786,166
47416,2011-11-22 20:27:23,10,167
47417,2011-11-22 20:27:23,10,168
47418,2011-11-22 20:27:23,10,169
47419,2011-11-22 20:27:23,10,170
47420,2011-11-22 20:27:23,10,172
47421,2011-11-22 20:27:23,10,173
47422,2011-11-22 20:27:23,10,174
47423,2011-11-22 20:27:23,10,175
50475,2010-12-27 07:18:58,11,175
47424,2011-11-22 20:27:23,10,176
47425,2011-11-22 20:27:23,10,177
54340,2011-07-01 09:23:21,454,177
39491,2010-01-02 00:17:06,5,178
47426,2011-11-22 20:27:23,10,178
50476,2010-12-27 07:18:58,11,178
56779,2009-03-21 21:32:25,7242,178
61361,2011-03-29 19:10:45,10593,178
47427,2011-11-22 20:27:23,10,180
47428,2011-11-22 20:27:23,10,181
64961,2011-03-07 16:28:54,17566,181
65271,2010-05-10 15:17:33,19580,181
47429,2011-11-22 20:27:23,10,182
47430,2011-11-22 20:27:23,10,183
47431,2011-11-22 20:27:23,10,184
47432,2011-11-22 20:27:23,10,185
47433,2011-11-22 20:27:23,10,186
39197,2012-04-23 18:24:37,4,187
54341,2010-12-19 14:16:43,454,187
39198,2012-10-19 16:40:38,4,188
39199,2012-04-23 18:24:37,4,189
56780,2010-02-28 18:01:46,7242,189
39492,2010-02-09 14:58:35,5,190
47434,2011-11-22 20:27:23,10,190
51904,2010-12-28 22:40:07,12,190
39200,2012-04-23 18:24:37,4,191
47435,2011-11-22 20:27:23,10,192
51905,2011-11-12 03:17:40,12,192
39201,2012-04-23 18:24:37,4,193
41365,2012-06-01 18:49:04,8,193
39202,2013-01-04 04:13:22,4,194
47436,2011-11-22 20:27:23,10,195
47437,2011-11-22 20:27:23,10,196
54342,2011-07-20 18:13:56,454,196
39203,2013-04-10 18:38:19,4,197
41004,2013-04-10 18:38:19,7,197
39204,2012-04-23 18:24:37,4,198
39205,2012-04-23 18:24:37,4,199
47438,2011-11-22 20:27:23,10,200
52436,2011-11-18 02:14:52,289,200
39206,2012-04-23 18:24:37,4,201
39207,2012-04-23 18:24:37,4,202
54343,2011-07-06 18:45:17,454,202
58889,2011-07-06 18:45:17,7427,202
47439,2011-11-22 20:27:23,10,203
39208,2012-04-23 18:24:37,4,204
38324,2012-07-25 14:38:32,2,205
39209,2012-07-25 14:38:32,4,205
40555,2012-07-25 14:38:32,6,205
41005,2012-07-25 14:38:32,7,205
55186,2012-07-25 14:38:32,3437,205
64187,2012-07-25 14:38:32,17515,205
47440,2011-11-22 20:27:23,10,206
60289,2011-06-04 09:14:43,9215,206
39210,2012-04-23 18:24:37,4,207
56781,2010-11-30 07:22:11,7242,207
62926,2011-09-17 05:55:13,16402,207
64188,2010-11-30 07:22:11,17515,207
39211,2012-04-23 18:24:37,4,208
41366,2012-06-01 18:49:04,8,208
65507,2011-04-21 01:06:38,19786,208
47441,2011-11-22 20:27:23,10,209
37969,2009-03-04 08:44:56,1,210
39212,2012-04-23 18:24:37,4,210
39213,2012-04-23 18:24:37,4,211
39493,2010-08-14 08:34:50,5,212
47442,2011-11-22 20:27:23,10,212
50477,2010-12-27 07:18:58,11,212
54344,2010-12-19 14:16:43,454,212
55187,2011-01-09 08:41:02,3437,212
56782,2010-08-14 08:34:50,7242,212
58890,2010-09-15 13:59:47,7427,212
61362,2011-03-29 19:10:45,10593,212
61918,2010-08-14 08:34:50,12976,212
62927,2011-09-17 05:55:13,16402,212
38325,2013-02-14 17:48:58,2,213
39008,2013-02-14 17:48:58,3,213
39214,2013-02-14 17:48:58,4,213
39215,2012-10-30 13:54:42,4,214
44229,2012-10-30 13:54:42,9,214
39216,2012-04-23 18:24:37,4,215
41367,2012-06-01 18:49:04,8,215
55188,2011-09-17 14:26:14,3437,215
47443,2011-11-22 20:27:23,10,216
37970,2010-09-04 04:47:24,1,217
39217,2012-04-23 18:24:37,4,217
41368,2012-06-01 18:49:04,8,217
50478,2010-12-27 07:18:58,11,217
54345,2010-12-19 14:16:43,454,217
55189,2011-01-09 08:41:02,3437,217
58891,2010-09-15 13:59:47,7427,217
60643,2010-09-10 14:17:48,9636,217
62131,2010-09-04 04:47:24,13566,217
62928,2011-09-17 05:55:13,16402,217
65508,2010-09-04 04:47:24,19786,217
39218,2013-01-11 19:55:05,4,218
39219,2012-04-23 18:24:37,4,219
41369,2012-06-01 18:49:04,8,220
47444,2011-11-22 20:27:23,10,220
38326,2013-07-24 04:43:11,2,221
39009,2013-07-24 04:43:11,3,221
39220,2013-07-24 04:43:11,4,221
40556,2013-07-24 04:43:11,6,221
38327,2010-07-03 09:47:31,2,222
39010,2010-08-24 15:22:36,3,222
39221,2012-04-23 18:24:37,4,222
40557,2011-10-17 18:09:04,6,222
41006,2012-06-20 16:45:11,7,222
47445,2011-11-22 20:27:23,10,223
37971,2009-02-16 11:51:54,1,224
39222,2012-04-23 18:24:37,4,224
44230,2009-01-15 15:15:18,9,224
50479,2010-12-27 07:18:58,11,224
55190,2011-01-09 08:41:02,3437,224
55773,2009-04-27 13:09:51,3750,224
56212,2008-12-07 15:14:02,5326,224
56783,2009-03-21 21:32:25,7242,224
58892,2010-09-15 13:59:47,7427,224
59515,2009-04-24 21:34:25,8955,224
60644,2010-09-10 14:17:48,9636,224
61363,2011-03-29 19:10:45,10593,224
61919,2010-01-11 13:35:54,12976,224
62929,2011-09-17 05:55:13,16402,224
64189,2010-02-08 12:20:56,17515,224
39223,2012-04-23 18:24:37,4,225
47446,2011-11-22 20:27:23,10,225
55191,2011-09-25 05:37:53,3437,225
56784,2011-09-25 05:37:53,7242,225
58893,2011-09-25 05:37:53,7427,225
62930,2011-09-25 05:37:53,16402,225
47447,2011-11-22 20:27:23,10,226
39224,2012-04-23 18:24:37,4,227
39225,2012-04-23 18:24:37,4,228
39494,2010-01-02 00:17:06,5,228
47448,2011-11-22 20:27:23,10,229
50480,2011-05-30 04:06:33,11,229
56213,2011-05-30 04:06:33,5326,229
56785,2011-05-30 04:06:33,7242,229
59516,2011-05-30 04:06:33,8955,229
61920,2011-05-30 04:06:33,12976,229
39226,2012-04-23 18:24:37,4,230
39227,2012-04-23 18:24:37,4,231
37972,2011-02-06 22:17:39,1,232
39228,2012-04-23 18:24:37,4,232
39495,2011-02-06 22:17:39,5,232
41370,2012-06-01 18:49:04,8,232
44231,2011-02-06 22:17:39,9,232
50481,2011-02-06 22:17:39,11,232
56786,2011-02-06 22:17:39,7242,232
62931,2011-09-17 05:55:13,16402,232
64190,2011-02-06 22:17:39,17515,232
47449,2011-11-22 20:27:23,10,233
39229,2012-04-23 18:24:37,4,234
50482,2010-12-27 07:18:58,11,234
64191,2010-02-08 12:20:56,17515,234
39230,2012-04-23 18:24:37,4,235
50483,2010-12-27 07:18:58,11,235
62932,2011-09-17 05:55:13,16402,235
47450,2011-11-22 20:27:23,10,236
55192,2011-05-13 01:50:43,3437,236
39231,2012-04-23 18:24:37,4,237
62933,2011-09-17 05:55:13,16402,237
65509,2011-04-25 17:17:10,19786,237
39232,2012-04-23 18:24:37,4,238
44232,2010-02-02 21:45:55,9,238
47451,2011-11-22 20:27:23,10,238
58894,2010-09-15 13:59:47,7427,238
47452,2011-11-22 20:27:23,10,239
39233,2012-04-23 18:24:37,4,240
39234,2012-04-23 18:24:37,4,241
55193,2011-01-09 08:41:02,3437,241
62934,2011-09-17 05:55:13,16402,241
47453,2011-11-22 20:27:23,10,242
61364,2011-03-29 19:10:45,10593,242
39235,2013-05-06 12:24:57,4,243
37973,2009-04-14 14:38:26,1,244
39236,2012-04-23 18:24:37,4,244
62935,2011-09-17 05:55:13,16402,244
65510,2010-06-29 18:03:33,19786,244
47454,2011-11-22 20:27:23,10,245
39237,2012-04-23 18:24:37,4,246
39238,2012-04-23 18:24:37,4,247
39239,2012-04-23 18:24:37,4,248
56214,2008-03-31 18:20:41,5326,248
61115,2011-03-24 21:05:14,10380,248
62778,2011-08-12 00:27:25,16134,248
39240,2012-04-23 18:24:37,4,249
44233,2012-04-01 16:01:55,9,249
56787,2012-04-01 16:01:55,7242,249
64962,2012-04-01 16:01:55,17566,249
47455,2011-11-22 20:27:23,10,250
39241,2012-04-23 18:24:37,4,251
47456,2011-11-22 20:27:23,10,251
56788,2011-02-03 21:19:41,7242,251
39242,2012-04-23 18:24:37,4,252
47457,2011-11-22 20:27:23,10,253
37974,2010-10-28 04:54:54,1,254
39243,2012-04-23 18:24:37,4,254
39496,2010-10-28 04:54:54,5,254
41371,2012-06-01 18:49:04,8,254
44234,2010-10-28 04:54:54,9,254
47458,2011-11-22 20:27:23,10,254
50484,2010-12-27 07:18:58,11,254
60290,2010-10-28 04:54:54,9215,254
62936,2011-09-17 05:55:13,16402,254
64963,2011-03-07 16:28:54,17566,254
65511,2010-10-28 04:54:54,19786,254
39244,2012-04-23 18:24:37,4,255
37975,2012-02-09 04:30:03,1,256
38328,2012-02-09 04:30:03,2,256
39011,2012-02-09 04:30:03,3,256
39245,2012-04-23 18:24:37,4,256
39497,2012-02-09 04:30:03,5,256
40558,2012-02-09 04:30:03,6,256
41372,2012-06-01 18:49:04,8,256
44235,2012-02-09 04:30:03,9,256
50485,2012-02-09 04:30:03,11,256
51906,2012-02-09 04:30:03,12,256
55194,2012-02-09 04:30:03,3437,256
56215,2012-02-09 04:30:03,5326,256
56789,2012-02-09 04:30:03,7242,256
58895,2012-02-09 04:30:03,7427,256
60645,2012-02-09 04:30:03,9636,256
62398,2012-02-09 04:30:03,14328,256
62937,2012-02-09 04:30:03,16402,256
64192,2012-02-09 04:30:03,17515,256
65512,2012-02-09 04:30:03,19786,256
47459,2011-11-22 20:27:23,10,257
39246,2012-04-23 18:24:37,4,258
39247,2012-04-23 18:24:37,4,259
47460,2011-11-22 20:27:23,10,260
50486,2011-05-07 17:48:08,11,260
39248,2012-04-23 18:24:37,4,261
56216,2010-10-13 02:28:21,5326,261
62938,2011-09-17 05:55:13,16402,261
39249,2012-04-23 18:24:37,4,262
47461,2011-11-22 20:27:23,10,263
39250,2012-04-23 18:24:37,4,264
39251,2012-04-23 18:24:37,4,265
39252,2012-04-23 18:24:37,4,266
47462,2011-11-22 20:27:23,10,267
55195,2011-03-24 20:45:55,3437,267
62939,2011-09-17 05:55:13,16402,267
39253,2012-04-23 18:24:37,4,268
39254,2012-04-23 18:24:37,4,269
47463,2011-11-22 20:27:23,10,270
39255,2012-10-23 09:14:37,4,271
39256,2012-04-23 18:24:37,4,272
47464,2011-11-22 20:27:23,10,273
58896,2011-02-16 06:03:39,7427,273
62940,2011-09-17 05:55:13,16402,273
39257,2012-04-23 18:24:37,4,274
39258,2012-11-30 00:01:36,4,275
41007,2012-11-30 00:01:36,7,275
39259,2012-04-23 18:24:37,4,276
50487,2010-12-27 07:18:58,11,276
62399,2011-02-07 22:19:18,14328,276
62941,2011-09-17 05:55:13,16402,276
39260,2012-04-23 18:24:37,4,277
58897,2011-02-24 13:28:18,7427,277
61921,2011-02-24 13:28:18,12976,277
62942,2011-09-17 05:55:13,16402,277
39261,2012-04-23 18:24:37,4,278
47465,2011-11-23 17:52:08,10,279
39262,2012-04-23 18:24:37,4,280
39263,2012-04-23 18:24:37,4,281
40559,2011-12-25 09:29:48,6,281
47466,2011-11-22 20:27:23,10,282
39264,2012-04-23 18:24:37,4,283
41373,2012-06-01 18:49:04,8,283
39265,2012-04-23 18:24:37,4,284
40560,2011-10-17 18:09:04,6,284
41008,2012-06-20 16:45:11,7,284
50488,2010-12-27 07:18:58,11,284
47467,2011-11-22 20:27:23,10,285
58898,2011-05-10 14:48:51,7427,285
39266,2012-04-23 18:24:37,4,286
62943,2011-09-17 05:55:13,16402,286
65513,2010-06-29 18:03:33,19786,286
39267,2012-04-23 18:24:37,4,287
47468,2011-11-22 20:27:23,10,287
47469,2011-11-22 20:27:23,10,288
65272,2010-05-10 15:17:33,19580,288
39268,2012-04-23 18:24:37,4,289
39498,2010-01-31 12:34:11,5,289
41374,2012-06-01 18:49:04,8,289
54346,2010-12-19 14:16:43,454,289
55196,2011-01-09 08:41:02,3437,289
56790,2010-01-31 12:34:11,7242,289
62944,2011-09-17 05:55:13,16402,289
39269,2012-04-23 18:24:37,4,290
40561,2011-10-17 18:09:04,6,290
62945,2011-09-17 05:55:13,16402,290
39270,2012-04-23 18:24:37,4,291
44236,2011-08-10 05:32:47,9,291
56791,2011-08-10 05:32:47,7242,291
59517,2011-08-10 05:32:47,8955,291
