id,created_at,repo_id_id,user_id_id
47518,2011-11-22 20:27:23,10,468
39386,2012-04-23 18:24:37,4,469
37984,2011-10-05 13:57:54,1,470
39387,2012-04-23 18:24:37,4,470
50507,2011-10-05 13:57:54,11,470
55212,2011-10-05 13:57:54,3437,470
60660,2011-10-05 13:57:54,9636,470
64211,2011-10-05 13:57:54,17515,470
64969,2011-10-05 13:57:54,17566,470
39388,2012-04-23 18:24:37,4,472
50508,2010-12-27 07:18:58,11,472
47519,2011-11-22 20:27:23,10,474
39389,2012-04-23 18:24:37,4,475
39390,2012-04-23 18:24:37,4,476
41398,2012-06-01 18:49:04,8,476
44247,2011-02-17 02:05:28,9,476
47520,2011-11-22 20:27:23,10,478
39391,2012-04-23 18:24:37,4,479
40576,2011-10-17 18:09:04,6,479
39515,2010-01-02 00:17:06,5,480
39392,2012-04-23 18:24:37,4,482
64212,2010-02-08 12:20:56,17515,482
39393,2012-04-23 18:24:37,4,483
54355,2010-12-19 14:16:43,454,483
58918,2010-09-15 13:59:47,7427,483
62976,2011-09-17 05:55:13,16402,483
64213,2010-03-21 13:25:55,17515,483
47521,2011-11-22 20:27:23,10,484
39394,2012-04-23 18:24:37,4,486
44248,2010-10-06 02:16:35,9,486
47522,2011-11-22 20:27:23,10,486
50509,2010-12-27 07:18:58,11,486
51909,2010-12-28 22:40:07,12,486
52442,2010-10-06 02:16:35,289,486
54356,2010-12-19 14:16:43,454,486
55213,2011-01-09 08:41:02,3437,486
55782,2010-10-06 02:16:35,3750,486
56226,2010-10-06 02:16:35,5326,486
56812,2010-10-06 02:16:35,7242,486
58919,2010-10-06 02:16:35,7427,486
59524,2010-10-06 02:16:35,8955,486
60661,2010-10-06 02:16:35,9636,486
61121,2011-03-24 21:05:14,10380,486
61374,2011-03-29 19:10:45,10593,486
62137,2010-10-06 02:16:35,13566,486
64214,2010-10-06 02:16:35,17515,486
39516,2010-01-02 00:17:06,5,487
44249,2009-01-15 15:15:18,9,487
47523,2011-11-22 20:27:23,10,487
56813,2009-03-21 21:32:25,7242,487
59525,2009-04-24 21:34:25,8955,487
60662,2010-09-10 14:17:48,9636,487
39395,2012-04-23 18:24:37,4,488
38343,2013-01-27 10:31:48,2,490
39396,2013-01-27 10:31:48,4,490
40577,2013-01-27 10:31:48,6,490
41020,2013-01-27 10:31:48,7,490
47524,2011-11-24 15:53:21,10,491
37985,2009-03-12 01:31:46,1,492
39397,2012-04-23 18:24:37,4,492
61375,2011-03-29 19:10:45,10593,492
62977,2011-09-17 05:55:13,16402,492
64215,2010-02-08 12:20:56,17515,492
39398,2012-04-23 18:24:37,4,494
41399,2012-06-01 18:49:04,8,494
54357,2010-12-19 14:16:43,454,494
55783,2009-07-22 04:37:47,3750,494
39399,2012-04-23 18:24:37,4,496
44250,2009-01-15 15:15:18,9,496
50510,2010-12-27 07:18:58,11,496
55784,2009-04-27 13:09:51,3750,496
56814,2009-03-21 21:32:25,7242,496
62978,2011-09-17 05:55:13,16402,496
47525,2011-11-22 20:27:23,10,497
39400,2012-04-23 18:24:37,4,498
39517,2010-01-02 00:17:06,5,498
41400,2012-06-01 18:49:04,8,498
55785,2009-04-27 13:09:51,3750,498
56815,2009-03-21 21:32:25,7242,498
58920,2010-09-15 13:59:47,7427,498
39401,2012-04-23 18:24:37,4,499
54358,2011-05-19 00:12:15,454,499
47526,2011-11-22 20:27:23,10,500
39402,2012-04-23 18:24:37,4,502
44251,2010-01-11 08:57:25,9,502
56816,2010-01-11 08:57:25,7242,502
59526,2010-01-11 08:57:25,8955,502
62979,2011-09-17 05:55:13,16402,502
39403,2012-04-23 18:24:37,4,503
47527,2011-11-22 20:27:23,10,505
39404,2012-04-23 18:24:37,4,506
62980,2011-09-17 05:55:13,16402,506
39405,2012-04-23 18:24:37,4,507
47528,2011-11-22 20:27:23,10,508
39406,2012-04-23 18:24:37,4,510
56817,2009-03-21 21:32:25,7242,510
61376,2011-03-29 19:10:45,10593,510
39407,2012-04-23 18:24:37,4,511
58921,2010-09-15 13:59:47,7427,511
65523,2010-06-29 18:03:33,19786,511
47529,2011-11-22 20:27:23,10,512
38344,2011-08-02 12:36:27,2,513
39408,2012-04-23 18:24:37,4,513
62981,2011-09-17 05:55:13,16402,513
39409,2012-04-23 18:24:37,4,514
39518,2011-05-22 20:09:53,5,514
54359,2011-05-22 20:09:53,454,514
56818,2011-05-22 20:09:53,7242,514
58922,2011-05-22 20:09:53,7427,514
62788,2011-08-12 00:27:25,16134,514
64216,2011-05-22 20:09:53,17515,514
38345,2011-06-20 06:22:46,2,516
39017,2011-06-20 06:22:46,3,516
39410,2012-04-23 18:24:37,4,516
40578,2011-10-17 18:09:04,6,516
41021,2012-06-20 16:45:11,7,516
47530,2011-11-22 20:27:23,10,517
39411,2012-04-23 18:24:37,4,518
47531,2011-11-22 20:27:23,10,525
39412,2012-04-23 18:24:37,4,526
39413,2012-04-23 18:24:37,4,527
39018,2010-08-24 15:22:36,3,529
39414,2012-04-23 18:24:37,4,529
40579,2011-10-17 18:09:04,6,529
41022,2012-06-20 16:45:11,7,529
56819,2009-06-26 22:47:29,7242,529
62982,2011-09-17 05:55:13,16402,529
64217,2010-02-08 12:20:56,17515,529
47532,2011-11-22 20:27:23,10,530
39415,2012-04-23 18:24:37,4,532
39416,2012-04-23 18:24:37,4,534
47533,2011-11-22 20:27:23,10,535
39417,2012-04-23 18:24:37,4,536
41401,2012-06-01 18:49:04,8,536
56820,2009-03-21 21:32:25,7242,536
59527,2009-04-24 21:34:25,8955,536
62983,2011-09-17 05:55:13,16402,536
47534,2011-11-22 20:27:23,10,537
56821,2009-09-01 05:12:00,7242,537
61928,2010-01-11 13:35:54,12976,537
38346,2011-07-21 19:17:37,2,538
39019,2011-07-21 19:17:37,3,538
39418,2012-04-23 18:24:37,4,538
40580,2011-10-17 18:09:04,6,538
41023,2012-06-20 16:45:11,7,538
39419,2012-04-23 18:24:37,4,539
39519,2010-04-07 12:35:12,5,539
56227,2010-04-07 12:35:12,5326,539
58923,2010-09-15 13:59:47,7427,539
60303,2010-04-07 12:35:12,9215,539
62984,2011-09-17 05:55:13,16402,539
65276,2010-05-10 15:17:33,19580,539
47535,2011-11-22 20:27:23,10,541
39420,2012-04-23 18:24:37,4,542
50511,2010-12-27 07:18:58,11,542
55786,2009-04-27 13:09:51,3750,542
56228,2008-03-31 18:20:41,5326,542
56822,2009-03-21 21:32:25,7242,542
62789,2011-08-12 00:27:25,16134,542
62985,2011-09-17 05:55:13,16402,542
39421,2012-04-23 18:24:37,4,543
50512,2010-12-27 07:18:58,11,543
60304,2010-07-30 12:40:19,9215,543
61122,2011-03-24 21:05:14,10380,543
64218,2010-07-30 12:40:19,17515,543
39422,2012-04-23 18:24:37,4,544
62986,2012-01-13 19:11:36,16402,544
38347,2010-05-03 02:08:49,2,545
39423,2012-04-23 18:24:37,4,545
47536,2011-11-22 20:27:23,10,546
37986,2009-05-25 01:24:00,1,548
39424,2012-04-23 18:24:37,4,548
50513,2010-12-27 07:18:58,11,548
60305,2009-10-21 19:55:54,9215,548
62987,2011-09-17 05:55:13,16402,548
64219,2010-02-08 12:20:56,17515,548
41402,2012-06-01 18:49:04,8,549
38348,2013-04-01 03:53:54,2,550
39020,2013-04-01 03:53:54,3,550
39425,2013-04-01 03:53:54,4,550
40581,2013-04-01 03:53:54,6,550
41024,2013-04-01 03:53:54,7,550
39426,2012-04-23 18:24:37,4,552
39427,2012-04-23 18:24:37,4,553
58924,2010-09-15 13:59:47,7427,553
47537,2011-11-22 20:27:23,10,554
39428,2012-04-23 18:24:37,4,555
39429,2012-04-23 18:24:37,4,556
55214,2011-01-09 08:41:02,3437,556
61929,2010-01-11 13:35:54,12976,556
64220,2010-02-08 12:20:56,17515,556
39430,2012-09-03 13:40:01,4,558
47538,2011-11-26 01:22:09,10,559
39431,2012-12-18 14:40:13,4,561
40582,2012-12-18 14:40:13,6,561
41025,2012-12-18 14:40:13,7,561
38349,2010-12-18 22:17:54,2,562
39432,2012-04-23 18:24:37,4,562
62988,2011-09-17 05:55:13,16402,562
64221,2010-12-18 22:17:54,17515,562
65524,2010-12-18 22:17:54,19786,562
39520,2013-05-15 19:41:37,5,563
39521,2010-02-21 08:00:09,5,564
44252,2010-02-21 08:00:09,9,564
47539,2011-11-22 20:27:23,10,564
54360,2010-12-19 14:16:43,454,564
56823,2010-02-21 08:00:09,7242,564
62989,2011-09-17 05:55:13,16402,564
39433,2012-08-03 13:14:29,4,565
40583,2012-08-03 13:14:29,6,565
39434,2012-04-23 18:24:37,4,566
56824,2009-09-22 15:55:18,7242,566
58925,2010-09-15 13:59:47,7427,566
62990,2011-09-17 05:55:13,16402,566
39435,2012-04-23 18:24:37,4,568
47540,2011-11-22 20:27:23,10,569
39436,2012-04-23 18:24:37,4,570
50514,2010-12-27 07:18:58,11,570
62991,2011-09-17 05:55:13,16402,570
39437,2012-04-23 18:24:37,4,572
47541,2011-11-23 14:39:27,10,573
39438,2013-06-13 03:47:35,4,574
39439,2012-04-23 18:24:37,4,576
47542,2011-11-22 20:27:23,10,576
62992,2011-09-17 05:55:13,16402,576
64222,2010-07-20 22:42:41,17515,576
41403,2012-06-01 18:49:04,8,577
39440,2012-04-23 18:24:37,4,578
50515,2011-07-04 10:39:42,11,578
39441,2012-04-23 18:24:37,4,579
47543,2011-11-26 08:15:18,10,581
39442,2012-04-23 18:24:37,4,582
62993,2011-09-17 05:55:13,16402,582
39443,2012-04-23 18:24:37,4,584
44253,2010-03-07 16:07:25,9,584
61377,2011-03-29 19:10:45,10593,584
41404,2012-06-01 18:49:04,8,585
44254,2011-02-14 20:50:21,9,585
50516,2011-02-14 20:50:21,11,585
55215,2011-02-14 20:50:21,3437,585
55787,2011-02-14 20:50:21,3750,585
56229,2011-02-14 20:50:21,5326,585
56825,2011-02-14 20:50:21,7242,585
59528,2011-02-14 20:50:21,8955,585
47544,2011-11-22 20:27:23,10,586
39444,2012-04-23 18:24:37,4,587
37987,2009-02-16 11:51:54,1,588
39445,2012-04-23 18:24:37,4,588
39522,2010-01-02 00:17:06,5,588
44255,2009-02-09 13:50:20,9,588
50517,2010-12-27 07:18:58,11,588
54361,2010-12-19 14:16:43,454,588
55216,2011-01-09 08:41:02,3437,588
56230,2009-02-09 13:50:20,5326,588
56826,2009-03-21 21:32:25,7242,588
58926,2010-09-15 13:59:47,7427,588
60306,2009-10-21 19:55:54,9215,588
60663,2010-09-10 14:17:48,9636,588
62138,2010-07-22 16:06:36,13566,588
62994,2011-09-17 05:55:13,16402,588
65525,2010-06-29 18:03:33,19786,588
39446,2013-02-01 01:26:31,4,589
39447,2012-04-23 18:24:37,4,592
55788,2010-04-24 22:37:46,3750,592
62995,2011-09-17 05:55:13,16402,592
64223,2010-04-24 22:37:46,17515,592
39448,2012-04-23 18:24:37,4,593
56827,2010-08-24 23:49:21,7242,593
59529,2010-08-24 23:49:21,8955,593
62996,2011-09-17 05:55:13,16402,593
64224,2010-08-24 23:49:21,17515,593
37988,2010-12-05 14:39:54,1,595
39449,2012-04-23 18:24:37,4,595
40584,2011-10-17 18:09:04,6,595
41026,2012-06-20 16:45:11,7,595
44256,2010-12-05 14:39:54,9,595
50518,2010-12-27 07:18:58,11,595
56828,2010-12-05 14:39:54,7242,595
58927,2010-12-05 14:39:54,7427,595
60664,2010-12-05 14:39:54,9636,595
62997,2011-09-17 05:55:13,16402,595
64225,2010-12-05 14:39:54,17515,595
65526,2010-12-05 14:39:54,19786,595
39450,2012-04-23 18:24:37,4,597
39451,2012-04-23 18:24:37,4,598
55217,2011-01-09 08:41:02,3437,598
59530,2010-01-13 18:57:50,8955,598
61378,2011-03-29 19:10:45,10593,598
62406,2011-02-07 22:19:18,14328,598
62998,2011-09-17 05:55:13,16402,598
39452,2012-04-23 18:24:37,4,601
39453,2012-04-23 18:24:37,4,603
39523,2011-11-15 15:41:54,5,603
41405,2012-06-01 18:49:04,8,603
47545,2011-11-22 20:27:23,10,603
50519,2011-11-15 15:41:54,11,603
54362,2011-11-15 15:41:54,454,603
55789,2011-11-15 15:41:54,3750,603
56231,2011-11-15 15:41:54,5326,603
58928,2011-11-15 15:41:54,7427,603
59531,2011-11-15 15:41:54,8955,603
61379,2011-11-15 15:41:54,10593,603
62999,2011-11-15 15:41:54,16402,603
47546,2011-11-22 20:27:23,10,604
60307,2011-08-11 19:39:00,9215,604
39454,2012-04-23 18:24:37,4,605
63000,2011-09-17 05:55:13,16402,605
39455,2012-04-23 18:24:37,4,607
47547,2011-11-22 20:27:23,10,608
39456,2012-04-23 18:24:37,4,610
64970,2011-03-07 16:28:54,17566,610
65277,2010-08-09 10:53:27,19580,610
39457,2012-04-23 18:24:37,4,611
39524,2011-05-11 11:49:56,5,611
50520,2011-05-11 11:49:56,11,611
56829,2011-05-11 11:49:56,7242,611
60665,2011-05-11 11:49:56,9636,611
61380,2011-05-11 11:49:56,10593,611
63001,2011-09-17 05:55:13,16402,611
39458,2012-04-23 18:24:37,4,612
41406,2012-06-01 18:49:04,8,612
55218,2011-01-09 08:41:02,3437,612
47548,2011-11-22 20:27:23,10,613
39459,2012-08-20 20:21:58,4,614
62139,2012-08-20 20:21:58,13566,614
63002,2012-08-20 20:21:58,16402,614
65527,2012-08-20 20:21:58,19786,614
39460,2012-04-23 18:24:37,4,616
47549,2011-11-22 20:27:23,10,617
39461,2012-04-23 18:24:37,4,618
39462,2012-04-23 18:24:37,4,620
39463,2012-04-23 18:24:37,4,622
47550,2011-11-22 20:27:23,10,622
39464,2012-04-23 18:24:37,4,623
39465,2012-04-23 18:24:37,4,625
50521,2010-12-27 07:18:58,11,625
58929,2010-09-15 13:59:47,7427,625
39466,2012-04-23 18:24:37,4,627
47551,2011-11-22 20:27:23,10,628
39467,2012-04-23 18:24:37,4,629
47552,2011-11-22 20:27:23,10,629
39468,2012-12-17 03:35:28,4,630
38350,2011-10-07 13:28:38,2,632
39021,2011-10-07 13:28:38,3,632
39469,2012-04-23 18:24:37,4,632
40585,2011-10-17 18:09:04,6,632
39470,2012-04-23 18:24:37,4,633
39525,2011-04-28 04:28:49,5,633
41407,2012-06-01 18:49:04,8,633
44257,2011-04-28 04:28:49,9,633
58930,2011-04-28 04:28:49,7427,633
60308,2011-04-28 04:28:49,9215,633
39526,2011-10-09 05:59:52,5,634
41408,2012-06-01 18:49:04,8,634
44258,2011-10-09 05:59:52,9,634
47553,2011-11-22 20:27:23,10,634
54363,2011-10-09 05:59:52,454,634
58931,2011-10-09 05:59:52,7427,634
61381,2011-10-09 05:59:52,10593,634
38351,2010-05-03 02:08:49,2,635
39471,2012-04-23 18:24:37,4,635
41027,2012-06-20 16:45:11,7,635
39472,2012-04-23 18:24:37,4,636
50522,2010-12-27 07:18:58,11,636
55219,2011-01-09 08:41:02,3437,636
58932,2010-09-15 13:59:47,7427,636
60309,2010-05-27 18:06:34,9215,636
63003,2011-09-17 05:55:13,16402,636
38352,2012-10-01 19:40:46,2,637
39473,2012-10-01 19:40:46,4,637
39527,2012-10-01 19:40:46,5,637
44259,2012-10-01 19:40:46,9,637
50523,2012-10-01 19:40:46,11,637
56830,2012-10-01 19:40:46,7242,637
64226,2012-10-01 19:40:46,17515,637
39474,2013-04-18 17:07:41,4,639
47554,2011-11-26 22:53:05,10,640
39475,2012-04-23 18:24:37,4,642
39528,2011-02-02 06:11:48,5,642
39476,2012-04-23 18:24:37,4,643
60310,2010-02-12 23:53:55,9215,643
63004,2011-09-17 05:55:13,16402,643
47555,2011-11-22 20:27:23,10,645
39477,2012-04-23 18:24:37,4,646
39529,2011-02-08 10:13:25,5,646
41409,2012-06-01 18:49:04,8,646
39478,2012-04-23 18:24:37,4,647
38353,2010-05-03 02:08:49,2,650
39479,2012-04-23 18:24:37,4,650
41410,2012-06-01 18:49:04,8,650
63005,2011-09-17 05:55:13,16402,650
39480,2012-04-23 18:24:37,4,651
47556,2011-11-22 20:27:23,10,651
50524,2010-12-27 07:18:58,11,651
56232,2009-06-11 19:15:09,5326,651
56831,2009-06-11 19:15:09,7242,651
58933,2010-09-15 13:59:47,7427,651
64227,2010-02-08 12:20:56,17515,651
37989,2011-04-07 06:39:34,1,655
47557,2011-11-22 20:27:23,10,655
59532,2011-04-07 06:39:34,8955,655
47558,2011-11-27 12:55:58,10,658
47559,2011-11-27 14:14:47,10,660
47560,2011-11-27 19:52:48,10,662
47561,2011-11-26 05:11:17,10,665
47562,2011-11-22 20:27:23,10,666
47563,2011-11-22 20:27:23,10,668
41411,2012-06-27 05:47:50,8,671
39530,2010-04-13 00:11:56,5,673
47564,2011-11-22 20:27:23,10,673
54364,2010-12-19 14:16:43,454,673
41412,2012-06-01 18:49:04,8,675
47565,2011-11-22 20:27:23,10,675
61382,2011-11-19 17:32:33,10593,675
47566,2011-11-22 20:27:23,10,676
44260,2010-04-14 17:03:38,9,678
47567,2011-11-22 20:27:23,10,678
47568,2011-11-27 01:30:16,10,680
47569,2011-11-22 20:27:23,10,682
41413,2012-06-01 18:49:04,8,683
55790,2010-10-25 19:55:28,3750,683
61383,2011-03-29 19:10:45,10593,683
41414,2012-06-01 18:49:04,8,684
47570,2011-11-22 20:27:23,10,685
47571,2011-11-22 20:27:23,10,686
47572,2011-11-29 21:06:10,10,687
41415,2012-06-01 18:49:04,8,688
47573,2011-11-30 05:54:08,10,688
47574,2011-11-22 20:27:23,10,689
47575,2011-11-22 20:27:23,10,690
47576,2011-11-22 20:27:23,10,691
47577,2011-11-22 20:27:23,10,692
38354,2010-06-27 16:02:04,2,693
47578,2011-11-22 20:27:23,10,694
58934,2010-09-15 13:59:47,7427,694
47579,2011-12-01 02:49:52,10,695
47580,2011-11-22 20:27:23,10,696
38355,2010-10-19 19:40:08,2,697
39022,2010-10-19 19:40:08,3,697
47581,2011-12-03 17:25:22,10,698
38356,2010-05-03 02:08:49,2,699
39023,2010-08-24 15:22:36,3,699
40586,2011-10-17 18:09:04,6,699
39024,2011-11-25 14:41:27,3,700
47582,2011-12-01 06:04:26,10,701
39025,2012-02-12 22:46:45,3,702
39531,2010-02-06 18:24:42,5,703
41416,2012-06-01 18:49:04,8,703
56832,2010-02-06 18:24:42,7242,703
59533,2010-02-06 18:24:42,8955,703
39026,2013-05-06 04:46:31,3,704
40587,2013-05-06 04:46:31,6,704
39027,2011-06-14 12:43:22,3,705
39028,2010-09-07 21:08:04,3,706
39532,2010-09-07 21:08:04,5,706
47583,2011-11-22 20:27:23,10,706
50525,2010-12-27 07:18:58,11,706
56833,2010-09-07 21:08:04,7242,706
58935,2010-09-15 13:59:47,7427,706
59534,2010-09-07 21:08:04,8955,706
60311,2010-09-07 21:08:04,9215,706
63006,2011-09-17 05:55:13,16402,706
64228,2010-09-07 21:08:04,17515,706
47584,2011-12-02 09:50:52,10,707
41417,2012-06-01 18:49:04,8,708
39029,2011-07-02 06:42:17,3,709
40588,2011-10-17 18:09:04,6,709
38357,2011-08-07 18:53:55,2,710
39030,2011-08-07 18:53:55,3,710
47585,2011-12-05 05:06:38,10,711
41418,2012-06-01 18:49:04,8,712
39031,2010-08-24 15:22:36,3,713
39032,2012-09-16 14:16:40,3,714
47586,2011-11-22 20:27:23,10,715
41419,2012-06-02 23:54:34,8,716
39033,2010-09-07 14:46:24,3,717
38358,2010-05-03 02:08:49,2,718
39034,2010-08-24 15:22:36,3,718
56834,2009-03-21 21:32:25,7242,718
64229,2010-02-08 12:20:56,17515,718
47587,2011-11-22 20:27:23,10,719
39035,2010-08-24 15:22:36,3,721
62790,2011-08-12 00:27:25,16134,721
38359,2011-11-11 09:23:32,2,722
39036,2011-11-11 09:23:32,3,722
40589,2011-11-11 09:23:32,6,722
47588,2011-11-22 20:27:23,10,723
38360,2011-08-10 14:45:17,2,724
39037,2011-08-10 14:45:17,3,724
50526,2011-09-20 00:18:17,11,725
38361,2010-05-03 02:08:49,2,726
39038,2010-08-24 15:22:36,3,726
41028,2012-06-20 16:45:11,7,726
60666,2010-09-10 14:17:48,9636,726
63007,2011-09-17 05:55:13,16402,726
39039,2011-04-14 15:59:47,3,727
47589,2011-11-22 20:27:23,10,728
39040,2010-08-24 15:22:36,3,729
65528,2010-06-29 18:03:33,19786,729
39041,2012-05-24 06:09:18,3,730
41420,2012-06-01 18:49:04,8,731
39042,2010-08-24 15:22:36,3,732
39043,2010-08-24 15:22:36,3,733
41029,2012-06-20 16:45:11,7,733
63008,2011-09-17 05:55:13,16402,733
47590,2011-11-22 20:27:23,10,734
41421,2012-06-01 18:49:04,8,735
39044,2010-08-24 15:22:36,3,736
54365,2010-12-19 14:16:43,454,736
39045,2010-08-24 15:22:36,3,737
40590,2011-10-17 18:09:04,6,737
47591,2011-12-09 10:19:27,10,738
41422,2012-06-01 18:49:04,8,739
